v,lm ,Bone,Pan,side,postion,postion2,whole,,,,,,,,,,,,,,,,
214,c14,mandibular symphisis,other,left,anterior,anterior,whole,230,c16,mandibular ramus,other,left,520,c36,mandibular ramus,other,right,,,,,,
215,c14,mandibular symphisis,other,left,anterior,anterior,whole,231,c16,mandibular ramus,other,left,521,c36,mandibular ramus,other,right,,,,,,
216,c14,mandibular symphisis,other,left,anterior,anterior,whole,232,c16,mandibular ramus,other,left,522,c36,mandibular ramus,other,right,,,,,,
217,c15,mandibular symphisis,other,left,anterior,anterior,whole,233,c16,mandibular ramus,other,left,523,c36,mandibular ramus,other,right,,,,,,
218,c15,mandibular symphisis,other,left,anterior,anterior,whole,234,c16,mandibular ramus,other,left,524,c36,mandibular ramus,other,right,,,,,,
219,c15,mandibular symphisis,other,left,anterior,anterior,whole,235,c16,mandibular ramus,other,left,525,c36,mandibular ramus,other,right,,,,,,
220,c15,mandibular symphisis,other,left,anterior,anterior,whole,236,c16,mandibular ramus,other,left,526,c36,mandibular ramus,other,right,,,,,,
221,c15,mandibular symphisis,other,left,anterior,anterior,whole,237,c16,mandibular ramus,other,left,527,c36,mandibular ramus,other,right,,,,,,
222,c15,mandibular symphisis,other,left,anterior,anterior,whole,238,c16,mandibular ramus,other,left,528,c36,mandibular ramus,other,right,,,,,,
223,c15,mandibular symphisis,other,left,anterior,anterior,whole,239,c16,mandibular ramus,other,left,529,c36,mandibular ramus,other,right,,,,,,
224,c15,mandibular symphisis,other,left,anterior,anterior,whole,240,c16,mandibular ramus,other,left,530,c36,mandibular ramus,other,right,,,,,,
225,c15,mandibular symphisis,other,left,anterior,anterior,whole,241,c16,mandibular ramus,other,left,531,c36,mandibular ramus,other,right,,,,,,
226,c15,mandibular symphisis,other,left,anterior,anterior,whole,242,c16,mandibular ramus,other,left,532,c36,mandibular ramus,other,right,,,,,,
227,c16,mandibular ramus,other,left,anterior,anterior,whole,243,c16,mandibular ramus,other,left,533,c36,mandibular ramus,other,right,,,,,,
228,c16,mandibular ramus,other,left,anterior,anterior,whole,244,c16,mandibular ramus,other,left,534,c36,mandibular ramus,other,right,,,,,,
229,c16,mandibular ramus,other,left,anterior,anterior,whole,245,c16,mandibular ramus,other,left,535,c36,mandibular ramus,other,right,,,,,,
230,c16,mandibular ramus,other,left,anterior,anterior,whole,246,c16,mandibular ramus,other,left,536,c36,mandibular ramus,other,right,,,,,,
231,c16,mandibular ramus,other,left,anterior,anterior,whole,247,c17,mandibular ramus,other,left,537,c37,mandibular ramus,other,right,,,,,,
232,c16,mandibular ramus,other,left,anterior,anterior,whole,248,c17,mandibular ramus,other,left,538,c37,mandibular ramus,other,right,,,,,,
233,c16,mandibular ramus,other,left,anterior,anterior,whole,249,c17,mandibular ramus,other,left,539,c37,mandibular ramus,other,right,,,,,,
234,c16,mandibular ramus,other,left,anterior,anterior,whole,250,c17,mandibular ramus,other,left,540,c37,mandibular ramus,other,right,,,,,,
235,c16,mandibular ramus,other,left,anterior,anterior,whole,251,c17,mandibular ramus,other,left,541,c37,mandibular ramus,other,right,,,,,,
236,c16,mandibular ramus,other,left,anterior,anterior,whole,252,c17,mandibular ramus,other,left,542,c37,mandibular ramus,other,right,,,,,,
237,c16,mandibular ramus,other,left,anterior,anterior,whole,253,c17,mandibular ramus,other,left,543,c37,mandibular ramus,other,right,,,,,,
238,c16,mandibular ramus,other,left,anterior,anterior,whole,254,c17,mandibular ramus,other,left,544,c37,mandibular ramus,other,right,,,,,,
239,c16,mandibular ramus,other,left,anterior,anterior,whole,255,c17,mandibular ramus,other,left,545,c37,mandibular ramus,other,right,,,,,,
240,c16,mandibular ramus,other,left,anterior,anterior,whole,256,c17,mandibular ramus,other,left,546,c37,mandibular ramus,other,right,,,,,,
241,c16,mandibular ramus,other,left,anterior,anterior,whole,257,c17,mandibular ramus,other,left,547,c37,mandibular ramus,other,right,,,,,,
242,c16,mandibular ramus,other,left,anterior,anterior,whole,258,c17,mandibular ramus,other,left,548,c37,mandibular ramus,other,right,,,,,,
243,c16,mandibular ramus,other,left,anterior,anterior,whole,259,c17,mandibular ramus,other,left,549,c37,mandibular ramus,other,right,,,,,,
244,c16,mandibular ramus,other,left,anterior,anterior,whole,260,c17,mandibular ramus,other,left,550,c37,mandibular ramus,other,right,,,,,,
245,c16,mandibular ramus,other,left,anterior,anterior,whole,261,c17,mandibular ramus,other,left,551,c37,mandibular ramus,other,right,,,,,,
246,c16,mandibular ramus,other,left,anterior,anterior,whole,262,c18,angular process,other,left,552,c38,angular process,other,right,,,,,,
247,c17,mandibular ramus,other,left,posterior,posterior,whole,263,c18,angular process,other,left,553,c38,angular process,other,right,,,,,,
248,c17,mandibular ramus,other,left,posterior,posterior,whole,264,c18,angular process,other,left,554,c38,angular process,other,right,,,,,,
249,c17,mandibular ramus,other,left,posterior,posterior,whole,265,c18,angular process,other,left,555,c38,angular process,other,right,,,,,,
250,c17,mandibular ramus,other,left,posterior,posterior,whole,266,c18,angular process,other,left,556,c38,angular process,other,right,,,,,,
251,c17,mandibular ramus,other,left,posterior,posterior,whole,267,c18,angular process,other,left,557,c38,angular process,other,right,,,,,,
252,c17,mandibular ramus,other,left,posterior,posterior,whole,268,c18,angular process,other,left,558,c38,angular process,other,right,,,,,,
253,c17,mandibular ramus,other,left,posterior,posterior,whole,269,c18,angular process,other,left,559,c38,angular process,other,right,,,,,,
254,c17,mandibular ramus,other,left,posterior,posterior,whole,270,c18,angular process,other,left,560,c38,angular process,other,right,,,,,,
255,c17,mandibular ramus,other,left,posterior,posterior,whole,271,c18,angular process,other,left,561,c38,angular process,other,right,,,,,,
256,c17,mandibular ramus,other,left,posterior,posterior,whole,272,c18,angular process,other,left,562,c38,angular process,other,right,,,,,,
257,c17,mandibular ramus,other,left,posterior,posterior,whole,273,c18,angular process,other,left,563,c38,angular process,other,right,,,,,,
258,c17,mandibular ramus,other,left,posterior,posterior,whole,274,c18,angular process,other,left,564,c38,angular process,other,right,,,,,,
259,c17,mandibular ramus,other,left,posterior,posterior,whole,275,c18,angular process,other,left,565,c38,angular process,other,right,,,,,,
260,c17,mandibular ramus,other,left,posterior,posterior,whole,276,c18,angular process,other,left,566,c38,angular process,other,right,,,,,,
261,c17,mandibular ramus,other,left,posterior,posterior,whole,277,c18,angular process,other,left,567,c38,angular process,other,right,,,,,,
262,c18,angular process,other,left,posterior,posterior,whole,278,c18,angular process,other,left,568,c38,angular process,other,right,,,,,,
263,c18,angular process,other,left,posterior,posterior,whole,279,c18,angular process,other,left,569,c38,angular process,other,right,,,,,,
264,c18,angular process,other,left,posterior,posterior,whole,280,c18,angular process,other,left,570,c38,angular process,other,right,,,,,,
265,c18,angular process,other,left,posterior,posterior,whole,281,c18,angular process,other,left,571,c38,angular process,other,right,,,,,,
266,c18,angular process,other,left,posterior,posterior,whole,282,c18,angular process,other,left,572,c38,angular process,other,right,,,,,,
267,c18,angular process,other,left,posterior,posterior,whole,283,c18,angular process,other,left,573,c38,angular process,other,right,,,,,,
268,c18,angular process,other,left,posterior,posterior,whole,284,c18,angular process,other,left,574,c38,angular process,other,right,,,,,,
269,c18,angular process,other,left,posterior,posterior,whole,285,c18,angular process,other,left,575,c38,angular process,other,right,,,,,,
270,c18,angular process,other,left,posterior,posterior,whole,286,c18,angular process,other,left,576,c38,angular process,other,right,,,,,,
271,c18,angular process,other,left,posterior,posterior,whole,287,c19,mandibular foramen,pan,left,577,c39,mandibular foramen,pan,right,,,,,,
272,c18,angular process,other,left,posterior,posterior,whole,288,c19,mandibular foramen,pan,left,578,c39,mandibular foramen,pan,right,,,,,,
273,c18,angular process,other,left,posterior,posterior,whole,289,c19,mandibular foramen,pan,left,579,c39,mandibular foramen,pan,right,,,,,,
274,c18,angular process,other,left,posterior,posterior,whole,290,c19,mandibular foramen,pan,left,580,c39,mandibular foramen,pan,right,,,,,,
275,c18,angular process,other,left,posterior,posterior,whole,291,c19,mandibular foramen,pan,left,581,c39,mandibular foramen,pan,right,,,,,,
276,c18,angular process,other,left,posterior,posterior,whole,292,c19,mandibular foramen,pan,left,582,c39,mandibular foramen,pan,right,,,,,,
277,c18,angular process,other,left,posterior,posterior,whole,293,c19,mandibular foramen,pan,left,583,c39,mandibular foramen,pan,right,,,,,,
278,c18,angular process,other,left,posterior,posterior,whole,294,c19,mandibular foramen,pan,left,584,c39,mandibular foramen,pan,right,,,,,,
279,c18,angular process,other,left,posterior,posterior,whole,295,c19,mandibular foramen,pan,left,585,c39,mandibular foramen,pan,right,,,,,,
280,c18,angular process,other,left,posterior,posterior,whole,296,c19,mandibular foramen,pan,left,586,c39,mandibular foramen,pan,right,,,,,,
281,c18,angular process,other,left,posterior,posterior,whole,297,c19,mandibular foramen,pan,left,587,c39,mandibular foramen,pan,right,,,,,,
282,c18,angular process,other,left,posterior,posterior,whole,298,c19,mandibular foramen,pan,left,588,c39,mandibular foramen,pan,right,,,,,,
283,c18,angular process,other,left,posterior,posterior,whole,299,c19,mandibular foramen,pan,left,589,c39,mandibular foramen,pan,right,,,,,,
284,c18,angular process,other,left,posterior,posterior,whole,300,c19,mandibular foramen,pan,left,590,c39,mandibular foramen,pan,right,,,,,,
285,c18,angular process,other,left,posterior,posterior,whole,301,c19,mandibular foramen,pan,left,591,c39,mandibular foramen,pan,right,,,,,,
286,c18,angular process,other,left,posterior,posterior,whole,302,c19,mandibular foramen,pan,left,592,c39,mandibular foramen,pan,right,,,,,,
287,c19,mandibular foramen,pan,left,posterior,posterior,whole,303,c19,mandibular foramen,pan,left,593,c39,mandibular foramen,pan,right,,,,,,
288,c19,mandibular foramen,pan,left,posterior,posterior,whole,304,c19,mandibular foramen,pan,left,594,c39,mandibular foramen,pan,right,,,,,,
289,c19,mandibular foramen,pan,left,posterior,posterior,whole,305,c19,mandibular foramen,pan,left,595,c39,mandibular foramen,pan,right,,,,,,
290,c19,mandibular foramen,pan,left,posterior,posterior,whole,306,c19,mandibular foramen,pan,left,596,c39,mandibular foramen,pan,right,,,,,,
291,c19,mandibular foramen,pan,left,posterior,posterior,whole,307,c20,mandibular foramen,pan,left,597,c40,mandibular foramen,pan,right,,,,,,
292,c19,mandibular foramen,pan,left,posterior,posterior,whole,308,c20,mandibular foramen,pan,left,598,c40,mandibular foramen,pan,right,,,,,,
293,c19,mandibular foramen,pan,left,posterior,posterior,whole,309,c20,mandibular foramen,pan,left,599,c40,mandibular foramen,pan,right,,,,,,
294,c19,mandibular foramen,pan,left,posterior,posterior,whole,310,c20,mandibular foramen,pan,left,600,c40,mandibular foramen,pan,right,,,,,,
295,c19,mandibular foramen,pan,left,posterior,posterior,whole,311,c20,mandibular foramen,pan,left,601,c40,mandibular foramen,pan,right,,,,,,
296,c19,mandibular foramen,pan,left,posterior,posterior,whole,312,c20,mandibular foramen,pan,left,602,c40,mandibular foramen,pan,right,,,,,,
297,c19,mandibular foramen,pan,left,posterior,posterior,whole,313,c20,mandibular foramen,pan,left,603,c40,mandibular foramen,pan,right,,,,,,
298,c19,mandibular foramen,pan,left,posterior,posterior,whole,314,c20,mandibular foramen,pan,left,604,c40,mandibular foramen,pan,right,,,,,,
299,c19,mandibular foramen,pan,left,posterior,posterior,whole,315,c20,mandibular foramen,pan,left,605,c40,mandibular foramen,pan,right,,,,,,
300,c19,mandibular foramen,pan,left,posterior,posterior,whole,316,c20,mandibular foramen,pan,left,606,c40,mandibular foramen,pan,right,,,,,,
301,c19,mandibular foramen,pan,left,posterior,posterior,whole,317,c20,mandibular foramen,pan,left,607,c40,mandibular foramen,pan,right,,,,,,
302,c19,mandibular foramen,pan,left,posterior,posterior,whole,318,c20,mandibular foramen,pan,left,608,c40,mandibular foramen,pan,right,,,,,,
303,c19,mandibular foramen,pan,left,posterior,posterior,whole,319,c20,mandibular foramen,pan,left,609,c40,mandibular foramen,pan,right,,,,,,
304,c19,mandibular foramen,pan,left,posterior,posterior,whole,320,c20,mandibular foramen,pan,left,610,c40,mandibular foramen,pan,right,,,,,,
305,c19,mandibular foramen,pan,left,posterior,posterior,whole,321,c20,mandibular foramen,pan,left,611,c40,mandibular foramen,pan,right,,,,,,
306,c19,mandibular foramen,pan,left,posterior,posterior,whole,322,c20,mandibular foramen,pan,left,612,c40,mandibular foramen,pan,right,,,,,,
307,c20,mandibular foramen,pan,left,posterior,posterior,whole,323,c20,mandibular foramen,pan,left,613,c40,mandibular foramen,pan,right,,,,,,
308,c20,mandibular foramen,pan,left,posterior,posterior,whole,324,c20,mandibular foramen,pan,left,614,c40,mandibular foramen,pan,right,,,,,,
309,c20,mandibular foramen,pan,left,posterior,posterior,whole,325,c20,mandibular foramen,pan,left,615,c40,mandibular foramen,pan,right,,,,,,
310,c20,mandibular foramen,pan,left,posterior,posterior,whole,326,c20,mandibular foramen,pan,left,616,c40,mandibular foramen,pan,right,,,,,,
311,c20,mandibular foramen,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
312,c20,mandibular foramen,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
313,c20,mandibular foramen,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
314,c20,mandibular foramen,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
315,c20,mandibular foramen,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
316,c20,mandibular foramen,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
317,c20,mandibular foramen,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
318,c20,mandibular foramen,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
319,c20,mandibular foramen,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
320,c20,mandibular foramen,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
321,c20,mandibular foramen,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
322,c20,mandibular foramen,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
323,c20,mandibular foramen,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
324,c20,mandibular foramen,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
325,c20,mandibular foramen,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
326,c20,mandibular foramen,pan,left,posterior,posterior,whole,,,,,,,,,,,,,,,,
327,c21,mandibular condyle,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
328,c21,mandibular condyle,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
329,c21,mandibular condyle,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
330,c21,mandibular condyle,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
331,c21,mandibular condyle,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
332,c21,mandibular condyle,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
333,c21,mandibular condyle,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
334,c21,mandibular condyle,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
335,c21,mandibular condyle,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
336,c21,mandibular condyle,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
337,c22,mandibular condyle,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
338,c22,mandibular condyle,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
339,c22,mandibular condyle,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
340,c22,mandibular condyle,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
341,c22,mandibular condyle,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
342,c22,mandibular condyle,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
343,c22,mandibular condyle,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
344,c22,mandibular condyle,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
345,c22,mandibular condyle,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
346,c22,mandibular condyle,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
347,c23,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
348,c23,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
349,c23,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
350,c23,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
351,c23,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
352,c23,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
353,c23,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
354,c23,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
355,c23,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
356,c23,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
357,c24,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
358,c24,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
359,c24,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
360,c24,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
361,c24,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
362,c25,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
363,c25,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
364,c25,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
365,c25,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
366,c25,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
367,c25,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
368,c25,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
369,c25,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
370,c25,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
371,c25,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
372,c25,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
373,c25,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
374,c25,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
375,c25,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
376,c25,coronoid process,other,right,posterior,posterior,whole,,,,,,,,,,,,,,,,
377,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
378,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
379,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
380,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
381,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
382,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
383,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
384,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
385,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
386,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
387,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
388,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
389,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
390,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
391,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
392,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
393,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
394,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
395,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
396,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
397,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
398,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
399,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
400,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
401,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
402,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
403,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
404,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
405,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
406,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
407,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
408,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
409,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
410,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
411,c26,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
412,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
413,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
414,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
415,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
416,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
417,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
418,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
419,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
420,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
421,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
422,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
423,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
424,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
425,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
426,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
427,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
428,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
429,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
430,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
431,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
432,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
433,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
434,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
435,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
436,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
437,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
438,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
439,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
440,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
441,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
442,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
443,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
444,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
445,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
446,c27,dentition,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
447,c28,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
448,c28,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
449,c28,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
450,c28,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
451,c28,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
452,c29,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
453,c29,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
454,c29,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
455,c29,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
456,c29,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
457,c30,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
458,c30,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
459,c30,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
460,c30,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
461,c30,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
462,c30,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
463,c30,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
464,c30,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
465,c30,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
466,c30,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
467,c31,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
468,c31,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
469,c31,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
470,c31,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
471,c31,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
472,c31,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
473,c31,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
474,c31,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
475,c31,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
476,c31,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
477,c32,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
478,c32,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
479,c32,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
480,c32,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
481,c32,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
482,c32,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
483,c32,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
484,c32,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
485,c32,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
486,c32,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
487,c33,mandibular symphisis,other,right,anterior,anterior,whole,,,,,,,,,,,,,,,,
